EPOCH: 0, MEAN FITNESS: 0.559999
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000001000000000,0.6,
00000010000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00100000001000000000000000000000,0.56,
00000000000010000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000010000000000000,0.6,
00000010000000001000000000000000,0.64,
00000000000001000000000000000000,0.52,
00100000100000000000000000000000,0.64,
00000100100000000010000000000000,0.68,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000100000000000000000000000,0.64,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000100100000000000000000000000,0.64,
00000010000000000000000000000000,0.6,
00100000100100000000000100000000,0.64,
00000000000000000000000000000000,0.56,
00000000100000000000000000000000,0.6,
00000000100000000000000000000000,0.6,
00100000000011000000000000000000,0.52,
00100000000000000000001000000000,0.64,
00100000100000000000000000000000,0.64,
00000000100000000000000000000000,0.6,
00100000000001000000000000000000,0.56,
00000010000000000000000000000000,0.6,
00000000000000100000000000000000,0.52,
00000000100000000000001000000000,0.64,
00000010000000100010000000000000,0.6,
00100000000000000000000000000000,0.6,
00000000001000000000000000000000,0.52,
00100000000000000000000000000000,0.6,
00000000100011000000000000000000,0.52,
00000000000000001000000000000000,0.6,
00000000100000001000000000000000,0.64,
00000000001000000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000001000000000,0.6,
00000000000000000000000000000000,0.56,
00100010000000000000001000000000,0.68,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000100000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000100100000000000000000000,0.64,
00100000100000000000001000000000,0.68,
00000010000000100000000000000000,0.56,
00100010000000000000000000000000,0.64,
00100000000000000000000000000000,0.6,
00100010000000000000000000000000,0.64,
00000010000000000000000000000000,0.6,
00000000000100000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000010000000000000000000000000,0.6,
00000010000100000000000000000000,0.64,
00100000000000001000000000000000,0.64,
00100000000000000000000000000000,0.6,
00100000000000000000000000000000,0.6,
01000000000000000000000000000000,0.52,
00000000100000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000001000000000,0.6,
00000000001000000000000000000000,0.52,
00100000000000000100000000000000,0.64,
00000100100000000000000000000000,0.64,
00000000100000000000000000000000,0.6,
00000000100000001000000000000000,0.64,
00100000000000000000000000000000,0.6,
00000000000000000010000000000000,0.6,
00100000000000000010000000000000,0.64,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000100000000000000000,0.52,
00100000100000000000000000000000,0.64,
00000000000000000000000000000000,0.56,
00000100000000000010000000000000,0.64,
00000000000000000000000000000000,0.56,
00000000000000001000000000000000,0.6,
00000100100000000000000000000000,0.64,
00000000000000000000000000000000,0.56,
00000010000000100000000000000000,0.56,
00000000100000000000000000000000,0.6,
00100000000000000000000000000000,0.6,
00000000000000001010000000000000,0.64,
00000000100010000000000000000000,0.56,
00100010000000000000001000000000,0.68,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000100010000000000000000000,0.6,
00100000100000000000000000000000,0.64,
00000000000000100000000000000000,0.52,
00100010000000000000000000000000,0.64,
00000000000000001000000000000000,0.6,
00100000100000000000001000000000,0.68,
00000010000000100000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000001000000000,0.6,
00000000000000000000000000000000,0.56,
EPOCH: 20, MEAN FITNESS: 0.592599
00000000001000000000000000000000,0.52,
00100010000000000000001000000000,0.68,
00100010000000000100000000000000,0.68,
00100010000011000000000000000000,0.56,
00100000100000000000000000000000,0.64,
00000000000000100000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000100000000000000000000000,0.6,
00100010000000000000000000000000,0.64,
00100000000000000000000000000000,0.6,
00000100100000000010000000000000,0.68,
00000000000000000000000000000000,0.56,
00100000000100000100000000000000,0.68,
00100000000000000000000000000000,0.6,
00000000100000000000000000000000,0.6,
00000000100010000000000000000000,0.56,
00000010000000000000000000000000,0.6,
00100000000000000000001000000000,0.64,
00000000000000001000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000100000000001000000000000000,0.64,
00000000000000000000000000000000,0.56,
00100000000000000100000000000000,0.64,
00100000000000000000000000000000,0.6,
00000000100000000000000000000000,0.6,
00000000000000000010000000000000,0.6,
00000100100000000000000100000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000100000000000000000,0.52,
00000000000000000010000000000000,0.6,
00000000100000000000000000000000,0.6,
00100000100000000000000000000000,0.64,
00000000000000000000000000000000,0.56,
00010000100000000000000000000000,0.56,
00100010000000100000000000000000,0.6,
00100010000000000010000000000000,0.68,
00000000100000001000000000000000,0.64,
00000000001000100000000000000000,0.48,
00000010000000001000000000000000,0.64,
00000000000010000000000000000000,0.52,
00000010000000000000001000000000,0.64,
00100010000000000000000000000000,0.64,
00000000000000000000000000000000,0.56,
00000000100000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00100000100000000000000000000000,0.64,
00000010000000100000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000001000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000001000100000000000000000,0.48,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00100000100000000000001000000000,0.68,
00000000001000000000000000000000,0.52,
00100000100000000000000000000000,0.64,
00100000100100000000000100000000,0.64,
00000000000001000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00100010000000000000000000000000,0.64,
00100000000000000000000000000000,0.6,
00000010000000000000001000000000,0.64,
00100000000000000000000000000000,0.6,
00000000100000001000000000000000,0.64,
00000000000000000010000000000000,0.6,
00100000000011000000000000000000,0.52,
00100000000100000000000000000000,0.64,
00100000100000000000000000000000,0.64,
00100010000000000000000000000000,0.64,
00000000000000000000000000000000,0.56,
00100010000000000000000000000000,0.64,
00100000100000000000000000000000,0.64,
00000010100000000000000000000000,0.64,
00000000100000000000010100000000,0.6,
00000000000100000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000100000000100000000000000,0.64,
00100000000010000000000000000000,0.56,
00100000100000000000000000000000,0.64,
00000110000000000000000000000000,0.64,
00000000000010000000000000000000,0.52,
00000000000010000000000000000000,0.52,
00100010000000000000000000000000,0.64,
00000100000000000000000000000000,0.6,
00100000100000000000000000000000,0.64,
00000000100000000000000000000000,0.6,
00000010000000100000000000000000,0.56,
00000000000000000000001000000000,0.6,
00000000000100000000000000000000,0.6,
00000010000000000000001000000000,0.64,
00100000000000000000000000000000,0.6,
00000000000000001010000000000000,0.64,
00000000000000000000000000000000,0.56,
00000000100000000000000000000000,0.6,
00000010000011000000000000000000,0.52,
00000000100000001000000000000000,0.64,
00100010000000000010000000000000,0.68,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000100100000000000000000000000,0.64,
00100000000000000000000000000000,0.6,
00000000000000000100000000000000,0.6,
00000000000000000000000000000000,0.56,
00100000100000000000000000000000,0.64,
00000010000000000000000000000000,0.6,
00000000000100000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000010000000000000000000000000,0.6,
00100000000000000000000000000000,0.6,
00100000000000000000000000000000,0.6,
00000000000011000000000000000000,0.48,
00100000000000000000000000000000,0.6,
00100010001000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000100000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000100000000000000000000000,0.64,
00000000001100001000000000000000,0.6,
00000000000010000000001000000000,0.56,
00100010000000001000000000000000,0.68,
00100010000000000000000000000000,0.64,
00100000100000000000000000000000,0.64,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000010000100000000000000000000,0.64,
00000000000000000000001100000000,0.56,
00100000100000000000000000000000,0.64,
00000000001000000000000000000000,0.52,
00100000001000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000100000000000000000,0.52,
00000000000011000000000000000000,0.48,
00100000000000000000001000000000,0.64,
00000000100000000000000000000000,0.6,
00000000000100000000100000000000,0.56,
00100000100010000000000000000000,0.6,
00000010000000000000000000000000,0.6,
00000010000000100000001000000000,0.6,
00000000000000000000000000000000,0.56,
00100000000000000000001000000000,0.64,
00100000000000000000000000000000,0.6,
00000010000000100000000000000000,0.56,
00100000100000000000000000000000,0.64,
00100000000000001000000000000000,0.64,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000100100000000000000000000000,0.64,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000010000000001000000000000000,0.64,
00000000000000000000000000000000,0.56,
00000001000100000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000100011000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000010000000001000000000000000,0.64,
00100000000000000000000000000000,0.6,
00000000000000000010000000000000,0.6,
00000000000000100000000000000000,0.52,
00100000000000000010000000000000,0.64,
00100000100000100000000000000000,0.6,
00000000000000000010000000000000,0.6,
00000000100010000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000011000000000000000000,0.48,
00000000000000000000000000000000,0.56,
00100010000000000000000000000000,0.64,
00000000000000000000000000000000,0.56,
00000010000000000000000000000000,0.6,
00000010000000000000001000000000,0.64,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000001000000000,0.6,
00000000000000000010000000000000,0.6,
00000100100000000000000000000000,0.64,
00000000001000100000000000000000,0.48,
00000000000010000000001000000000,0.56,
00000000100000000000000000000000,0.6,
00000000100000000000000000000000,0.6,
00100000100000000000000000000000,0.64,
00000000100011000000000000000000,0.52,
00100010000000000000000000000000,0.64,
00000000100000001000000000000000,0.64,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00100000000000001000000000000000,0.64,
00100010000000000000000100000000,0.6,
EPOCH: 21, MEAN FITNESS: 0.594799
00000010000000000010000000000000,0.64,
00100010000000000000001000000000,0.68,
00000000000000000000000000000000,0.56,
00000000000000001010000000000000,0.64,
00000000000010000000000000000000,0.52,
00000110000000000000000000000000,0.64,
00000010000000000000000000000000,0.6,
00000000000000000000001000000000,0.6,
00000000100000000000000000000000,0.6,
00000000000000000000001000000000,0.6,
00000000000000000000000000000000,0.56,
00000000100011000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00100010000000000000000000000000,0.64,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000100100000000000001000000000,0.68,
00100010000000000000000000000000,0.64,
00000010000000000000000000000000,0.6,
00000000100011000000000000000000,0.52,
00000010100000000000001000000000,0.68,
00100000000000000000000000000000,0.6,
00100000000000000000000000000000,0.6,
00100000000000000000000000000000,0.6,
00000000000000001000000000000000,0.6,
00000000000000001000000000000000,0.6,
00100000000000000000000000000000,0.6,
00000000100000001000000000000000,0.64,
00000000100010000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000100000000,0.52,
00000000100000000000000000000000,0.6,
00000000000010000000000000000000,0.52,
00100010000000000000000100000000,0.6,
